  ('9947507', '0', 'legend_v8_hp2_four') base 266:22 -> cand 247:83 first_divergence_turn=29
  ('9947507', '0', 'boss_real') base 263:90 -> cand 210:101 first_divergence_turn=90
  ('9947507', '0', 'script_boss') base 263:95 -> cand 186:137 first_divergence_turn=29
  ('9947507', '0', 'silver_boss') base 268:89 -> cand 259:102 first_divergence_turn=137
  ('9947507', '1', 'resident') base 265:156 -> cand 251:148 first_divergence_turn=21
  ('9947507', '1', 'gold_adaptive') base 252:87 -> cand 218:120 first_divergence_turn=29
  ('9947507', '1', 'compact_gold') base 273:388 -> cand 182:400 first_divergence_turn=29
  ('9947507', '1', 'norx_native_three') base 265:135 -> cand 183:128 first_divergence_turn=29
  ('9947507', '1', 'legend_balanced') base 273:134 -> cand 243:244 first_divergence_turn=29
  ('9947507', '1', 'mybot') base 242:128 -> cand 225:117 first_divergence_turn=128
  ('9947507', '1', 'legend_v3_hp2_four') base 273:120 -> cand 199:136 first_divergence_turn=29
  ('9947507', '1', 'legend_v7_hp2_four') base 278:110 -> cand 183:6 first_divergence_turn=29
  ('9947507', '1', 'legend_v8_hp2_four') base 265:22 -> cand 219:150 first_divergence_turn=29
  ('9947507', '1', 'boss_real') base 273:94 -> cand 199:123 first_divergence_turn=38
  ('9947507', '1', 'script_boss') base 262:103 -> cand 183:110 first_divergence_turn=29
  ('9947507', '1', 'silver_boss') base 248:105 -> cand 241:102 first_divergence_turn=84
outcome-changed pairs: 23
  ('9947500', '0', 'resident') D -> L
  ('9947503', '0', 'compact_gold') W -> L
  ('9947503', '0', 'script_boss') W -> L
  ('9947503', '1', 'resident') W -> L
  ('9947503', '1', 'compact_gold') W -> L
  ('9947504', '0', 'mybot') W -> L
  ('9947504', '1', 'resident') D -> L
  ('9947505', '0', 'resident') D -> W
  ('9947505', '1', 'resident') D -> W
  ('9947505', '1', 'compact_gold') L -> W
  ('9947506', '0', 'resident') L -> W
  ('9947506', '0', 'legend_v3_hp2_four') W -> L
  ('9947506', '0', 'legend_v7_hp2_four') W -> L
  ('9947506', '0', 'legend_v8_hp2_four') W -> L
  ('9947506', '0', 'script_boss') W -> L
  ('9947506', '0', 'silver_boss') W -> L
  ('9947506', '1', 'mybot') W -> L
  ('9947506', '1', 'legend_v3_hp2_four') W -> L
  ('9947506', '1', 'legend_v7_hp2_four') W -> L
  ('9947506', '1', 'legend_v8_hp2_four') W -> L
  ('9947506', '1', 'script_boss') W -> L
  ('9947506', '1', 'silver_boss') W -> L
  ('9947507', '1', 'legend_balanced') W -> L
