MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 12 3;WAIT
CHOP 0;WAIT
WAIT;MOVE 2 12 1
WAIT;MOVE 2 12 2
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
