file /data/separate_troll_farm-working/claude-runs/20260907T050904Z-441221-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 146/1/45 pts=146.5 own=160.88 opp=113.86 margin=47.02 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -23.5
own score delta -70.47  opp -3.06 margin -67.41
own score @t100: base 79.99 cand 73.04 delta -6.96
own score @t200: base 159.18 cand 124.08 delta -35.10

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 16/0/0 pts=16.0 own=159.94 opp=78.00 marg=81.94 | dpts=+0.0
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=157.25 opp=253.06 marg=-95.81 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 13/0/3 pts=13.0 own=127.12 opp=87.00 marg=40.12 | dpts=-1.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 9/0/7 pts=9.0 own=200.31 opp=172.44 marg=27.88 | dpts=-5.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 16/0/0 pts=16.0 own=209.50 opp=100.62 marg=108.88 | dpts=+0.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 16/0/0 pts=16.0 own=198.50 opp=82.94 marg=115.56 | dpts=+0.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 14/0/2 pts=14.0 own=190.12 opp=113.12 marg=77.00 | dpts=-2.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 14/0/2 pts=14.0 own=169.81 opp=126.06 marg=43.75 | dpts=-1.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 15/0/1 pts=15.0 own=192.56 opp=74.38 marg=118.19 | dpts=-1.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 1/0/15 pts=1.0 own=99.06 opp=136.00 marg=-36.94 | dpts=-9.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 14/1/1 pts=14.5 own=123.62 opp=74.00 marg=49.62 | dpts=-1.5
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 16/0/0 pts=16.0 own=102.75 opp=68.69 marg=34.06 | dpts=+0.0

per-map paired point delta:
  map 9947500 dpts=-3.5 down=-13.12
  map 9947501 dpts=-5.0 down=-128.67
  map 9947502 dpts=-3.0 down=-57.46
  map 9947503 dpts=+0.0 down=-75.96
  map 9947504 dpts=-4.5 down=-32.96
  map 9947505 dpts=-3.0 down=-83.33
  map 9947506 dpts=+0.5 down=-59.21
  map 9947507 dpts=-5.0 down=-113.04

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 62:88 first_divergence_turn=1
  ('9947500', '0', 'gold_adaptive') base 112:33 -> cand 85:66 first_divergence_turn=1
  ('9947500', '0', 'compact_gold') base 100:63 -> cand 161:209 first_divergence_turn=1
  ('9947500', '0', 'norx_native_three') base 160:60 -> cand 153:40 first_divergence_turn=1
  ('9947500', '0', 'legend_balanced') base 137:64 -> cand 154:57 first_divergence_turn=1
  ('9947500', '0', 'mybot') base 140:92 -> cand 110:104 first_divergence_turn=1
  ('9947500', '0', 'legend_v3_hp2_four') base 124:14 -> cand 121:14 first_divergence_turn=1
  ('9947500', '0', 'legend_v7_hp2_four') base 156:64 -> cand 165:33 first_divergence_turn=1
  ('9947500', '0', 'legend_v8_hp2_four') base 124:13 -> cand 133:48 first_divergence_turn=1
  ('9947500', '0', 'boss_real') base 160:52 -> cand 109:66 first_divergence_turn=1
  ('9947500', '0', 'script_boss') base 116:31 -> cand 97:52 first_divergence_turn=1
  ('9947500', '0', 'silver_boss') base 104:54 -> cand 63:47 first_divergence_turn=1
  ('9947500', '1', 'resident') base 100:96 -> cand 66:92 first_divergence_turn=1
  ('9947500', '1', 'gold_adaptive') base 116:33 -> cand 76:71 first_divergence_turn=1
  ('9947500', '1', 'compact_gold') base 100:63 -> cand 129:238 first_divergence_turn=1
  ('9947500', '1', 'norx_native_three') base 124:46 -> cand 134:42 first_divergence_turn=1
  ('9947500', '1', 'legend_balanced') base 148:12 -> cand 121:13 first_divergence_turn=1
  ('9947500', '1', 'mybot') base 140:94 -> cand 121:110 first_divergence_turn=1
  ('9947500', '1', 'legend_v3_hp2_four') base 144:14 -> cand 129:14 first_divergence_turn=1
  ('9947500', '1', 'legend_v7_hp2_four') base 158:31 -> cand 149:1 first_divergence_turn=1
  ('9947500', '1', 'legend_v8_hp2_four') base 144:18 -> cand 129:52 first_divergence_turn=1
  ('9947500', '1', 'boss_real') base 169:64 -> cand 95:63 first_divergence_turn=1
  ('9947500', '1', 'script_boss') base 116:32 -> cand 101:38 first_divergence_turn=1
  ('9947500', '1', 'silver_boss') base 96:44 -> cand 98:57 first_divergence_turn=1
  ('9947501', '0', 'resident') base 251:208 -> cand 101:152 first_divergence_turn=1
  ('9947501', '0', 'gold_adaptive') base 305:63 -> cand 133:79 first_divergence_turn=1
  ('9947501', '0', 'compact_gold') base 310:342 -> cand 141:254 first_divergence_turn=1
  ('9947501', '0', 'norx_native_three') base 313:169 -> cand 213:143 first_divergence_turn=1
  ('9947501', '0', 'legend_balanced') base 289:141 -> cand 185:296 first_divergence_turn=1
  ('9947501', '0', 'mybot') base 229:119 -> cand 201:125 first_divergence_turn=1
  ('9947501', '0', 'legend_v3_hp2_four') base 313:149 -> cand 193:141 first_divergence_turn=1
  ('9947501', '0', 'legend_v7_hp2_four') base 293:143 -> cand 201:173 first_divergence_turn=1
  ('9947501', '0', 'legend_v8_hp2_four') base 299:27 -> cand 193:237 first_divergence_turn=1
  ('9947501', '0', 'boss_real') base 305:101 -> cand 177:94 first_divergence_turn=1
  ('9947501', '0', 'script_boss') base 308:99 -> cand 113:79 first_divergence_turn=1
  ('9947501', '0', 'silver_boss') base 245:76 -> cand 93:52 first_divergence_turn=1
  ('9947501', '1', 'resident') base 262:204 -> cand 97:152 first_divergence_turn=1
  ('9947501', '1', 'gold_adaptive') base 305:20 -> cand 133:155 first_divergence_turn=1
  ('9947501', '1', 'compact_gold') base 305:370 -> cand 169:342 first_divergence_turn=1
  ('9947501', '1', 'norx_native_three') base 294:47 -> cand 181:67 first_divergence_turn=1
  ('9947501', '1', 'legend_balanced') base 302:281 -> cand 185:161 first_divergence_turn=1
  ('9947501', '1', 'mybot') base 223:120 -> cand 185:113 first_divergence_turn=1
  ('9947501', '1', 'legend_v3_hp2_four') base 302:201 -> cand 202:133 first_divergence_turn=1
  ('9947501', '1', 'legend_v7_hp2_four') base 297:126 -> cand 197:132 first_divergence_turn=1
  ('9947501', '1', 'legend_v8_hp2_four') base 310:181 -> cand 194:190 first_divergence_turn=1
  ('9947501', '1', 'boss_real') base 302:100 -> cand 165:97 first_divergence_turn=1
  ('9947501', '1', 'script_boss') base 302:103 -> cand 129:81 first_divergence_turn=1
  ('9947501', '1', 'silver_boss') base 306:52 -> cand 101:39 first_divergence_turn=1
  ('9947502', '0', 'resident') base 124:124 -> cand 72:132 first_divergence_turn=1
  ('9947502', '0', 'gold_adaptive') base 160:89 -> cand 94:83 first_divergence_turn=1
  ('9947502', '0', 'compact_gold') base 189:230 -> cand 110:297 first_divergence_turn=1
  ('9947502', '0', 'norx_native_three') base 192:58 -> cand 103:55 first_divergence_turn=1
  ('9947502', '0', 'legend_balanced') base 187:69 -> cand 157:108 first_divergence_turn=1
  ('9947502', '0', 'mybot') base 171:77 -> cand 102:87 first_divergence_turn=1
  ('9947502', '0', 'legend_v3_hp2_four') base 200:58 -> cand 193:16 first_divergence_turn=1
