file /data/separate_troll_farm-working/claude-runs/20260907T060006Z-594612-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 137/0/55 pts=137.0 own=171.14 opp=133.30 margin=37.84 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -33.0
own score delta -60.21  opp +16.38 margin -76.59
own score @t100: base 79.99 cand 72.64 delta -7.35
own score @t200: base 159.18 cand 127.28 delta -31.91

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 15/0/1 pts=15.0 own=176.62 opp=90.38 marg=86.25 | dpts=-1.0
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=174.12 opp=304.06 marg=-129.94 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 9/0/7 pts=9.0 own=143.19 opp=155.38 marg=-12.19 | dpts=-5.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 9/0/7 pts=9.0 own=204.50 opp=170.31 marg=34.19 | dpts=-5.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 14/0/2 pts=14.0 own=214.19 opp=117.00 marg=97.19 | dpts=-2.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 15/0/1 pts=15.0 own=207.44 opp=99.81 marg=107.62 | dpts=-1.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 14/0/2 pts=14.0 own=196.31 opp=136.69 marg=59.62 | dpts=-2.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 12/0/4 pts=12.0 own=180.75 opp=137.88 marg=42.88 | dpts=-3.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 16/0/0 pts=16.0 own=198.75 opp=82.31 marg=116.44 | dpts=+0.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 1/0/15 pts=1.0 own=107.56 opp=137.25 marg=-29.69 | dpts=-9.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 14/0/2 pts=14.0 own=141.81 opp=100.62 marg=41.19 | dpts=-2.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 16/0/0 pts=16.0 own=108.38 opp=67.88 marg=40.50 | dpts=+0.0

per-map paired point delta:
  map 9947500 dpts=-3.5 down=-4.37
  map 9947501 dpts=-5.0 down=-108.29
  map 9947502 dpts=-6.0 down=-46.96
  map 9947503 dpts=-1.0 down=-82.67
  map 9947504 dpts=-4.5 down=-21.71
  map 9947505 dpts=-8.0 down=-78.04
  map 9947506 dpts=+2.0 down=-46.08
  map 9947507 dpts=-7.0 down=-93.58

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 71:88 first_divergence_turn=1
  ('9947500', '0', 'gold_adaptive') base 112:33 -> cand 94:81 first_divergence_turn=1
  ('9947500', '0', 'compact_gold') base 100:63 -> cand 164:217 first_divergence_turn=1
  ('9947500', '0', 'norx_native_three') base 160:60 -> cand 163:43 first_divergence_turn=1
  ('9947500', '0', 'legend_balanced') base 137:64 -> cand 151:68 first_divergence_turn=1
  ('9947500', '0', 'mybot') base 140:92 -> cand 117:93 first_divergence_turn=1
  ('9947500', '0', 'legend_v3_hp2_four') base 124:14 -> cand 132:14 first_divergence_turn=1
  ('9947500', '0', 'legend_v7_hp2_four') base 156:64 -> cand 177:60 first_divergence_turn=1
  ('9947500', '0', 'legend_v8_hp2_four') base 124:13 -> cand 146:51 first_divergence_turn=1
  ('9947500', '0', 'boss_real') base 160:52 -> cand 123:64 first_divergence_turn=1
  ('9947500', '0', 'script_boss') base 116:31 -> cand 107:100 first_divergence_turn=1
  ('9947500', '0', 'silver_boss') base 104:54 -> cand 71:48 first_divergence_turn=1
  ('9947500', '1', 'resident') base 100:96 -> cand 73:96 first_divergence_turn=1
  ('9947500', '1', 'gold_adaptive') base 116:33 -> cand 95:76 first_divergence_turn=1
  ('9947500', '1', 'compact_gold') base 100:63 -> cand 124:164 first_divergence_turn=1
  ('9947500', '1', 'norx_native_three') base 124:46 -> cand 145:28 first_divergence_turn=1
  ('9947500', '1', 'legend_balanced') base 148:12 -> cand 140:13 first_divergence_turn=1
  ('9947500', '1', 'mybot') base 140:94 -> cand 118:102 first_divergence_turn=1
  ('9947500', '1', 'legend_v3_hp2_four') base 144:14 -> cand 140:14 first_divergence_turn=1
  ('9947500', '1', 'legend_v7_hp2_four') base 158:31 -> cand 160:39 first_divergence_turn=1
  ('9947500', '1', 'legend_v8_hp2_four') base 144:18 -> cand 152:27 first_divergence_turn=1
  ('9947500', '1', 'boss_real') base 169:64 -> cand 123:70 first_divergence_turn=1
  ('9947500', '1', 'script_boss') base 116:32 -> cand 118:44 first_divergence_turn=1
  ('9947500', '1', 'silver_boss') base 96:44 -> cand 67:49 first_divergence_turn=1
  ('9947501', '0', 'resident') base 251:208 -> cand 102:160 first_divergence_turn=1
  ('9947501', '0', 'gold_adaptive') base 305:63 -> cand 177:203 first_divergence_turn=1
  ('9947501', '0', 'compact_gold') base 310:342 -> cand 195:398 first_divergence_turn=1
  ('9947501', '0', 'norx_native_three') base 313:169 -> cand 216:157 first_divergence_turn=1
  ('9947501', '0', 'legend_balanced') base 289:141 -> cand 208:233 first_divergence_turn=1
  ('9947501', '0', 'mybot') base 229:119 -> cand 201:124 first_divergence_turn=1
  ('9947501', '0', 'legend_v3_hp2_four') base 313:149 -> cand 214:129 first_divergence_turn=1
  ('9947501', '0', 'legend_v7_hp2_four') base 293:143 -> cand 214:176 first_divergence_turn=1
  ('9947501', '0', 'legend_v8_hp2_four') base 299:27 -> cand 224:187 first_divergence_turn=1
  ('9947501', '0', 'boss_real') base 305:101 -> cand 198:104 first_divergence_turn=1
  ('9947501', '0', 'script_boss') base 308:99 -> cand 131:86 first_divergence_turn=1
  ('9947501', '0', 'silver_boss') base 245:76 -> cand 105:55 first_divergence_turn=1
