file /data/separate_troll_farm-working/claude-runs/20260907T042711Z-314479-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 130/2/60 pts=131.0 own=166.85 opp=123.86 margin=42.98 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -39.0
own score delta -64.50  opp +6.95 margin -71.45
own score @t100: base 79.99 cand 31.93 delta -48.06
own score @t200: base 159.18 cand 100.01 delta -59.18

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 14/1/1 pts=14.5 own=146.81 opp=89.25 marg=57.56 | dpts=-1.5
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 1/0/15 pts=1.0 own=126.94 opp=273.19 marg=-146.25 | dpts=-4.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 9/0/7 pts=9.0 own=113.44 opp=113.81 marg=-0.38 | dpts=-5.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 12/0/4 pts=12.0 own=249.12 opp=166.38 marg=82.75 | dpts=-2.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 15/0/1 pts=15.0 own=263.62 opp=101.56 marg=162.06 | dpts=-1.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 12/0/4 pts=12.0 own=181.12 opp=92.56 marg=88.56 | dpts=-4.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 13/1/2 pts=13.5 own=201.38 opp=118.31 marg=83.06 | dpts=-2.5
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 14/0/2 pts=14.0 own=206.12 opp=133.50 marg=72.62 | dpts=-1.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 15/0/1 pts=15.0 own=226.62 opp=85.25 marg=141.38 | dpts=-1.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 1/0/15 pts=1.0 own=85.19 opp=137.75 marg=-52.56 | dpts=-9.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 13/0/3 pts=13.0 own=116.19 opp=96.50 marg=19.69 | dpts=-3.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 11/0/5 pts=11.0 own=85.62 opp=78.31 marg=7.31 | dpts=-5.0

per-map paired point delta:
  map 9947500 dpts=-5.5 down=+5.12
  map 9947501 dpts=-11.0 down=-168.83
  map 9947502 dpts=-3.0 down=-5.58
  map 9947503 dpts=-2.5 down=-69.75
  map 9947504 dpts=-2.5 down=-14.62
  map 9947505 dpts=-6.5 down=-102.00
  map 9947506 dpts=-3.0 down=-48.92
  map 9947507 dpts=-5.0 down=-111.42

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 54:100 first_divergence_turn=1
  ('9947500', '0', 'gold_adaptive') base 112:33 -> cand 81:82 first_divergence_turn=1
  ('9947500', '0', 'compact_gold') base 100:63 -> cand 139:183 first_divergence_turn=1
  ('9947500', '0', 'norx_native_three') base 160:60 -> cand 142:24 first_divergence_turn=1
  ('9947500', '0', 'legend_balanced') base 137:64 -> cand 163:81 first_divergence_turn=1
  ('9947500', '0', 'mybot') base 140:92 -> cand 161:117 first_divergence_turn=1
  ('9947500', '0', 'legend_v3_hp2_four') base 124:14 -> cand 134:14 first_divergence_turn=1
  ('9947500', '0', 'legend_v7_hp2_four') base 156:64 -> cand 169:94 first_divergence_turn=1
  ('9947500', '0', 'legend_v8_hp2_four') base 124:13 -> cand 173:72 first_divergence_turn=1
  ('9947500', '0', 'boss_real') base 160:52 -> cand 123:84 first_divergence_turn=1
  ('9947500', '0', 'script_boss') base 116:31 -> cand 122:100 first_divergence_turn=1
  ('9947500', '0', 'silver_boss') base 104:54 -> cand 99:62 first_divergence_turn=1
  ('9947500', '1', 'resident') base 100:96 -> cand 40:92 first_divergence_turn=1
  ('9947500', '1', 'gold_adaptive') base 116:33 -> cand 83:87 first_divergence_turn=1
  ('9947500', '1', 'compact_gold') base 100:63 -> cand 138:164 first_divergence_turn=1
  ('9947500', '1', 'norx_native_three') base 124:46 -> cand 147:43 first_divergence_turn=1
  ('9947500', '1', 'legend_balanced') base 148:12 -> cand 183:83 first_divergence_turn=1
  ('9947500', '1', 'mybot') base 140:94 -> cand 135:111 first_divergence_turn=1
  ('9947500', '1', 'legend_v3_hp2_four') base 144:14 -> cand 225:14 first_divergence_turn=1
  ('9947500', '1', 'legend_v7_hp2_four') base 158:31 -> cand 199:15 first_divergence_turn=1
  ('9947500', '1', 'legend_v8_hp2_four') base 144:18 -> cand 179:41 first_divergence_turn=1
  ('9947500', '1', 'boss_real') base 169:64 -> cand 120:80 first_divergence_turn=1
  ('9947500', '1', 'script_boss') base 116:32 -> cand 111:53 first_divergence_turn=1
  ('9947500', '1', 'silver_boss') base 96:44 -> cand 79:63 first_divergence_turn=1
  ('9947501', '0', 'resident') base 251:208 -> cand 74:148 first_divergence_turn=1
  ('9947501', '0', 'gold_adaptive') base 305:63 -> cand 120:71 first_divergence_turn=1
  ('9947501', '0', 'compact_gold') base 310:342 -> cand 110:198 first_divergence_turn=1
  ('9947501', '0', 'norx_native_three') base 313:169 -> cand 266:151 first_divergence_turn=1
  ('9947501', '0', 'legend_balanced') base 289:141 -> cand 222:235 first_divergence_turn=1
  ('9947501', '0', 'mybot') base 229:119 -> cand 238:104 first_divergence_turn=1
  ('9947501', '0', 'legend_v3_hp2_four') base 313:149 -> cand 201:170 first_divergence_turn=1
  ('9947501', '0', 'legend_v7_hp2_four') base 293:143 -> cand 32:205 first_divergence_turn=1
  ('9947501', '0', 'legend_v8_hp2_four') base 299:27 -> cand 222:140 first_divergence_turn=1
  ('9947501', '0', 'boss_real') base 305:101 -> cand 148:99 first_divergence_turn=1
  ('9947501', '0', 'script_boss') base 308:99 -> cand 93:85 first_divergence_turn=1
  ('9947501', '0', 'silver_boss') base 245:76 -> cand 71:72 first_divergence_turn=1
