file /data/separate_troll_farm-working/claude-runs/20260907T045048Z-386364-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 139/0/53 pts=139.0 own=149.87 opp=108.42 margin=41.45 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -31.0
own score delta -81.48  opp -8.49 margin -72.98
own score @t100: base 79.99 cand 67.18 delta -12.82
own score @t200: base 159.18 cand 114.49 delta -44.69

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 16/0/0 pts=16.0 own=153.75 opp=76.69 marg=77.06 | dpts=+0.0
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=139.50 opp=237.19 marg=-97.69 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 11/0/5 pts=11.0 own=114.75 opp=80.38 marg=34.38 | dpts=-3.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 8/0/8 pts=8.0 own=185.94 opp=170.00 marg=15.94 | dpts=-6.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 15/0/1 pts=15.0 own=195.12 opp=104.19 marg=90.94 | dpts=-1.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 16/0/0 pts=16.0 own=184.31 opp=78.62 marg=105.69 | dpts=+0.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 14/0/2 pts=14.0 own=178.44 opp=91.50 marg=86.94 | dpts=-2.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 13/0/3 pts=13.0 own=174.81 opp=126.44 marg=48.38 | dpts=-2.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 16/0/0 pts=16.0 own=172.75 opp=61.12 marg=111.62 | dpts=+0.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 0/0/16 pts=0.0 own=93.75 opp=132.50 marg=-38.75 | dpts=-10.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 14/0/2 pts=14.0 own=112.56 opp=72.56 marg=40.00 | dpts=-2.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 14/0/2 pts=14.0 own=92.75 opp=69.88 marg=22.88 | dpts=-2.0

per-map paired point delta:
  map 9947500 dpts=-6.5 down=-31.17
  map 9947501 dpts=-9.0 down=-162.46
  map 9947502 dpts=-4.0 down=-59.62
  map 9947503 dpts=-1.0 down=-90.04
  map 9947504 dpts=-4.5 down=-41.54
  map 9947505 dpts=-3.0 down=-88.88
  map 9947506 dpts=+0.0 down=-60.29
  map 9947507 dpts=-3.0 down=-117.83

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 52:76 first_divergence_turn=1
  ('9947500', '0', 'gold_adaptive') base 112:33 -> cand 66:56 first_divergence_turn=1
  ('9947500', '0', 'compact_gold') base 100:63 -> cand 124:194 first_divergence_turn=1
  ('9947500', '0', 'norx_native_three') base 160:60 -> cand 144:45 first_divergence_turn=1
  ('9947500', '0', 'legend_balanced') base 137:64 -> cand 75:91 first_divergence_turn=1
  ('9947500', '0', 'mybot') base 140:92 -> cand 124:133 first_divergence_turn=1
  ('9947500', '0', 'legend_v3_hp2_four') base 124:14 -> cand 86:14 first_divergence_turn=1
  ('9947500', '0', 'legend_v7_hp2_four') base 156:64 -> cand 102:39 first_divergence_turn=1
  ('9947500', '0', 'legend_v8_hp2_four') base 124:13 -> cand 90:34 first_divergence_turn=1
  ('9947500', '0', 'boss_real') base 160:52 -> cand 97:63 first_divergence_turn=1
  ('9947500', '0', 'script_boss') base 116:31 -> cand 85:81 first_divergence_turn=1
  ('9947500', '0', 'silver_boss') base 104:54 -> cand 63:50 first_divergence_turn=1
  ('9947500', '1', 'resident') base 100:96 -> cand 56:84 first_divergence_turn=1
  ('9947500', '1', 'gold_adaptive') base 116:33 -> cand 67:71 first_divergence_turn=1
  ('9947500', '1', 'compact_gold') base 100:63 -> cand 108:142 first_divergence_turn=1
  ('9947500', '1', 'norx_native_three') base 124:46 -> cand 90:30 first_divergence_turn=1
  ('9947500', '1', 'legend_balanced') base 148:12 -> cand 120:13 first_divergence_turn=1
  ('9947500', '1', 'mybot') base 140:94 -> cand 128:114 first_divergence_turn=1
  ('9947500', '1', 'legend_v3_hp2_four') base 144:14 -> cand 128:14 first_divergence_turn=1
  ('9947500', '1', 'legend_v7_hp2_four') base 158:31 -> cand 128:42 first_divergence_turn=1
  ('9947500', '1', 'legend_v8_hp2_four') base 144:18 -> cand 133:27 first_divergence_turn=1
  ('9947500', '1', 'boss_real') base 169:64 -> cand 100:71 first_divergence_turn=1
  ('9947500', '1', 'script_boss') base 116:32 -> cand 92:34 first_divergence_turn=1
  ('9947500', '1', 'silver_boss') base 96:44 -> cand 70:56 first_divergence_turn=1
  ('9947501', '0', 'resident') base 251:208 -> cand 55:148 first_divergence_turn=1
  ('9947501', '0', 'gold_adaptive') base 305:63 -> cand 101:76 first_divergence_turn=1
  ('9947501', '0', 'compact_gold') base 310:342 -> cand 116:214 first_divergence_turn=1
  ('9947501', '0', 'norx_native_three') base 313:169 -> cand 184:49 first_divergence_turn=1
  ('9947501', '0', 'legend_balanced') base 289:141 -> cand 164:240 first_divergence_turn=1
  ('9947501', '0', 'mybot') base 229:119 -> cand 180:98 first_divergence_turn=1
  ('9947501', '0', 'legend_v3_hp2_four') base 313:149 -> cand 177:100 first_divergence_turn=1
  ('9947501', '0', 'legend_v7_hp2_four') base 293:143 -> cand 153:141 first_divergence_turn=1
  ('9947501', '0', 'legend_v8_hp2_four') base 299:27 -> cand 172:194 first_divergence_turn=1
  ('9947501', '0', 'boss_real') base 305:101 -> cand 137:101 first_divergence_turn=1
  ('9947501', '0', 'script_boss') base 308:99 -> cand 84:82 first_divergence_turn=1
  ('9947501', '0', 'silver_boss') base 245:76 -> cand 60:64 first_divergence_turn=1
