file /data/separate_troll_farm-working/claude-runs/20260907T053105Z-507322-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 142/1/49 pts=142.5 own=180.04 opp=130.89 margin=49.16 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -27.5
own score delta -51.31  opp +13.97 margin -65.28
own score @t100: base 79.99 cand 73.92 delta -6.07
own score @t200: base 159.18 cand 132.99 delta -26.19

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 15/1/0 pts=15.5 own=187.38 opp=91.06 marg=96.31 | dpts=-0.5
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=190.00 opp=317.06 marg=-127.06 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 10/0/6 pts=10.0 own=147.12 opp=136.75 marg=10.38 | dpts=-4.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 9/0/7 pts=9.0 own=216.06 opp=172.00 marg=44.06 | dpts=-5.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 14/0/2 pts=14.0 own=223.69 opp=117.69 marg=106.00 | dpts=-2.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 16/0/0 pts=16.0 own=213.06 opp=87.62 marg=125.44 | dpts=+0.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 15/0/1 pts=15.0 own=208.19 opp=125.00 marg=83.19 | dpts=-1.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 12/0/4 pts=12.0 own=184.75 opp=137.75 marg=47.00 | dpts=-3.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 16/0/0 pts=16.0 own=215.31 opp=79.19 marg=136.12 | dpts=+0.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 2/0/14 pts=2.0 own=111.31 opp=138.25 marg=-26.94 | dpts=-8.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 15/0/1 pts=15.0 own=147.06 opp=96.56 marg=50.50 | dpts=-1.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 16/0/0 pts=16.0 own=116.56 opp=71.69 marg=44.88 | dpts=+0.0

per-map paired point delta:
  map 9947500 dpts=-4.0 down=-3.87
  map 9947501 dpts=-5.0 down=-108.29
  map 9947502 dpts=-6.0 down=-49.92
  map 9947503 dpts=+1.0 down=-57.62
  map 9947504 dpts=-5.5 down=-21.25
  map 9947505 dpts=-3.0 down=-29.83
  map 9947506 dpts=+2.0 down=-46.08
  map 9947507 dpts=-7.0 down=-93.58

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 67:88 first_divergence_turn=1
  ('9947500', '0', 'gold_adaptive') base 112:33 -> cand 93:73 first_divergence_turn=1
  ('9947500', '0', 'compact_gold') base 100:63 -> cand 150:254 first_divergence_turn=1
  ('9947500', '0', 'norx_native_three') base 160:60 -> cand 175:40 first_divergence_turn=1
  ('9947500', '0', 'legend_balanced') base 137:64 -> cand 142:80 first_divergence_turn=1
  ('9947500', '0', 'mybot') base 140:92 -> cand 122:103 first_divergence_turn=1
  ('9947500', '0', 'legend_v3_hp2_four') base 124:14 -> cand 120:14 first_divergence_turn=1
  ('9947500', '0', 'legend_v7_hp2_four') base 156:64 -> cand 167:71 first_divergence_turn=1
  ('9947500', '0', 'legend_v8_hp2_four') base 124:13 -> cand 138:44 first_divergence_turn=1
  ('9947500', '0', 'boss_real') base 160:52 -> cand 92:79 first_divergence_turn=1
  ('9947500', '0', 'script_boss') base 116:31 -> cand 119:84 first_divergence_turn=1
  ('9947500', '0', 'silver_boss') base 104:54 -> cand 106:63 first_divergence_turn=1
  ('9947500', '1', 'resident') base 100:96 -> cand 80:104 first_divergence_turn=1
  ('9947500', '1', 'gold_adaptive') base 116:33 -> cand 100:64 first_divergence_turn=1
  ('9947500', '1', 'compact_gold') base 100:63 -> cand 146:221 first_divergence_turn=1
  ('9947500', '1', 'norx_native_three') base 124:46 -> cand 145:32 first_divergence_turn=1
  ('9947500', '1', 'legend_balanced') base 148:12 -> cand 143:13 first_divergence_turn=1
  ('9947500', '1', 'mybot') base 140:94 -> cand 118:102 first_divergence_turn=1
  ('9947500', '1', 'legend_v3_hp2_four') base 144:14 -> cand 143:14 first_divergence_turn=1
  ('9947500', '1', 'legend_v7_hp2_four') base 158:31 -> cand 168:38 first_divergence_turn=1
  ('9947500', '1', 'legend_v8_hp2_four') base 144:18 -> cand 148:26 first_divergence_turn=1
  ('9947500', '1', 'boss_real') base 169:64 -> cand 91:91 first_divergence_turn=1
  ('9947500', '1', 'script_boss') base 116:32 -> cand 120:62 first_divergence_turn=1
  ('9947500', '1', 'silver_boss') base 96:44 -> cand 90:64 first_divergence_turn=1
  ('9947501', '0', 'resident') base 251:208 -> cand 102:160 first_divergence_turn=1
  ('9947501', '0', 'gold_adaptive') base 305:63 -> cand 177:203 first_divergence_turn=1
  ('9947501', '0', 'compact_gold') base 310:342 -> cand 195:398 first_divergence_turn=1
  ('9947501', '0', 'norx_native_three') base 313:169 -> cand 216:157 first_divergence_turn=1
  ('9947501', '0', 'legend_balanced') base 289:141 -> cand 208:233 first_divergence_turn=1
  ('9947501', '0', 'mybot') base 229:119 -> cand 201:124 first_divergence_turn=1
  ('9947501', '0', 'legend_v3_hp2_four') base 313:149 -> cand 214:129 first_divergence_turn=1
  ('9947501', '0', 'legend_v7_hp2_four') base 293:143 -> cand 214:176 first_divergence_turn=1
  ('9947501', '0', 'legend_v8_hp2_four') base 299:27 -> cand 224:187 first_divergence_turn=1
  ('9947501', '0', 'boss_real') base 305:101 -> cand 198:104 first_divergence_turn=1
  ('9947501', '0', 'script_boss') base 308:99 -> cand 131:86 first_divergence_turn=1
  ('9947501', '0', 'silver_boss') base 245:76 -> cand 105:55 first_divergence_turn=1
